date,price
1987-01-05,18820.55078125
1987-01-06,18936.759765625
1987-01-07,18842.369140625
1987-01-08,18778.740234375
1987-01-09,18810.359375
1987-01-12,18669.01953125
1987-01-13,18544.05078125
1987-01-14,18784.26953125
1987-01-16,19149.630859375
1987-01-19,19188.6796875
1987-01-20,19216.119140625
1987-01-21,19429.1796875
1987-01-22,19380.509765625
1987-01-23,19456.609375
1987-01-26,19554.720703125
1987-01-27,19686.830078125
1987-01-28,19789.9296875
1987-01-29,19921.05078125
1987-01-30,20048.349609375
1987-02-02,20072.08984375
1987-02-03,19956.330078125
1987-02-04,19973.869140625
1987-02-05,19795.080078125
1987-02-06,19668.830078125
1987-02-09,19679.3203125
1987-02-10,19813.9609375
1987-02-12,19874.890625
1987-02-13,19628.869140625
1987-02-16,19531.51953125
1987-02-17,19637.9296875
1987-02-18,19881.759765625
1987-02-19,20228.08984375
1987-02-20,20080.390625
1987-02-23,19940.5
1987-02-24,20076.48046875
1987-02-25,20186.330078125
1987-02-26,20453.900390625
1987-02-27,20421.66015625
1987-03-02,20933.8203125
1987-03-03,20971.390625
1987-03-04,21031.66015625
1987-03-05,21176.029296875
1987-03-06,21105.849609375
1987-03-09,21166.400390625
1987-03-10,21214.4609375
1987-03-11,21312.9609375
1987-03-12,21470.19921875
1987-03-13,21497.94921875
1987-03-16,21415.369140625
1987-03-17,21514.73046875
1987-03-18,21705.060546875
1987-03-19,21644.3203125
1987-03-20,21657.669921875
1987-03-23,21588.25
1987-03-24,21435.30078125
1987-03-25,21472.970703125
1987-03-26,21558.7890625
1987-03-27,22026.66015625
1987-03-30,21627.5703125
1987-03-31,21566.66015625
1987-04-01,22040.1796875
1987-04-02,22367.720703125
1987-04-03,22410.849609375
1987-04-06,22586.109375
1987-04-07,22784.650390625
1987-04-08,22912.990234375
1987-04-09,22922.19921875
1987-04-10,23216.58984375
1987-04-13,22919.5390625
1987-04-14,23524.080078125
1987-04-15,23510.689453125
1987-04-16,23868.4296875
1987-04-17,23938.349609375
1987-04-20,23895.220703125
1987-04-21,23886.099609375
1987-04-22,24097.7890625
1987-04-23,24024.609375
1987-04-24,24006.369140625
1987-04-27,23072.41015625
1987-04-28,22889.859375
1987-04-30,23274.830078125
1987-05-01,23680.890625
1987-05-06,23918.560546875
1987-05-07,24207.55078125
1987-05-08,24589.23046875
1987-05-11,24608.220703125
1987-05-12,24535.849609375
1987-05-13,24363.189453125
1987-05-14,24651.439453125
1987-05-15,24729.029296875
1987-05-18,24298.98046875
1987-05-19,24077.880859375
1987-05-20,23419.599609375
1987-05-21,23754.009765625
1987-05-22,24156.7109375
1987-05-25,24582.76953125
1987-05-26,24580.869140625
1987-05-27,24539.75
1987-05-28,24433.650390625
1987-05-29,24772.390625
1987-06-01,24992.779296875
1987-06-02,24902.630859375
1987-06-03,25049.400390625
1987-06-04,25366.109375
1987-06-05,25271.30078125
1987-06-08,25523.890625
1987-06-09,25379.880859375
1987-06-10,25738.9609375
1987-06-11,25890.94921875
1987-06-12,25894.26953125
1987-06-15,25756.439453125
1987-06-16,25738.859375
1987-06-17,25929.419921875
1987-06-18,25750.55078125
1987-06-19,25288.119140625
1987-06-22,24640.349609375
1987-06-23,24794.91015625
1987-06-24,24892.75
1987-06-25,25031.349609375
1987-06-26,25049.830078125
1987-06-29,24509.41015625
1987-06-30,24176.400390625
1987-07-01,24252.380859375
1987-07-02,24636.4609375
1987-07-03,24465.48046875
1987-07-06,23870.859375
1987-07-07,23816.08984375
1987-07-08,23472.419921875
1987-07-09,23755.900390625
1987-07-10,24102.990234375
1987-07-13,24118.009765625
1987-07-14,23931.529296875
1987-07-15,23969.759765625
1987-07-16,24003.609375
1987-07-17,23983.44921875
1987-07-20,23328.640625
1987-07-21,23078.359375
1987-07-22,22702.740234375
1987-07-23,23036.51953125
1987-07-24,23942.939453125
1987-07-27,24104.98046875
1987-07-28,24385.8203125
1987-07-29,24427.119140625
1987-07-30,24510.369140625
1987-07-31,24488.109375
1987-08-03,24483.8203125
1987-08-04,24172.599609375
1987-08-05,24297.150390625
1987-08-06,24658.23046875
1987-08-07,24800.94921875
1987-08-10,25119.69921875
1987-08-11,25282.970703125
1987-08-12,25560.23046875
1987-08-13,25575.740234375
1987-08-14,25494.009765625
1987-08-17,25378.880859375
1987-08-18,25344.33984375
1987-08-19,25231.58984375
1987-08-20,25396.5703125
1987-08-21,25559.1796875
1987-08-24,25754.330078125
1987-08-25,25643.390625
1987-08-26,25875.740234375
1987-08-27,25968.779296875
1987-08-28,25974.9609375
1987-08-31,26029.220703125
1987-09-01,26118.419921875
1987-09-02,25946.599609375
1987-09-03,25649.880859375
1987-09-04,25744.029296875
1987-09-07,25004.08984375
1987-09-08,25204.08984375
1987-09-09,24937.9296875
1987-09-10,24795.240234375
1987-09-11,24828.26953125
1987-09-14,24954.01953125
1987-09-16,24967.73046875
1987-09-17,24855.310546875
1987-09-18,24844.83984375
1987-09-21,24912.419921875
1987-09-22,24866.060546875
1987-09-24,24944.880859375
1987-09-25,25095.859375
1987-09-28,25837.33984375
1987-09-29,25998.0
1987-09-30,26010.880859375
1987-10-01,25721.740234375
1987-10-02,25862.44921875
1987-10-05,26018.330078125
1987-10-06,26088.970703125
1987-10-07,25952.26953125
1987-10-08,26286.75
1987-10-09,26338.76953125
1987-10-12,26284.650390625
1987-10-13,26400.630859375
1987-10-14,26646.4296875
1987-10-15,26428.220703125
1987-10-16,26366.740234375
1987-10-19,25746.560546875
1987-10-20,21910.080078125
1987-10-21,23947.400390625
1987-10-22,24404.44921875
1987-10-23,23201.220703125
1987-10-26,22202.560546875
1987-10-27,22834.9609375
1987-10-28,22577.529296875
1987-10-29,22033.890625
1987-10-30,22765.0390625
1987-11-02,23358.599609375
1987-11-04,23060.529296875
1987-11-05,22629.650390625
1987-11-06,22795.01953125
1987-11-09,22418.369140625
1987-11-10,21686.4609375
1987-11-11,21036.759765625
1987-11-12,21546.5
1987-11-13,22448.25
1987-11-16,22615.4296875
1987-11-17,22344.279296875
1987-11-18,22734.490234375
1987-11-19,22668.80078125
1987-11-20,22705.560546875
1987-11-24,22856.01953125
1987-11-25,23219.689453125
1987-11-26,23282.1796875
1987-11-27,23268.619140625
1987-11-30,22686.779296875
1987-12-01,22832.890625
1987-12-02,22915.490234375
1987-12-03,22808.16015625
1987-12-04,22602.75
1987-12-07,22586.51953125
1987-12-08,22948.33984375
1987-12-09,22885.69921875
1987-12-10,23280.83984375
1987-12-11,23035.810546875
1987-12-14,22926.279296875
1987-12-15,22846.73046875
1987-12-16,22819.419921875
1987-12-17,22899.830078125
1987-12-18,22826.970703125
1987-12-21,22956.83984375
1987-12-22,22741.01953125
1987-12-23,22693.849609375
1987-12-24,22543.369140625
1987-12-25,22120.939453125
1987-12-28,21564.0
1988-01-04,21217.0390625
1988-01-05,21575.279296875
1988-01-06,22790.5
1988-01-07,22792.130859375
1988-01-08,22872.560546875
1988-01-11,22578.4296875
1988-01-12,22625.05078125
1988-01-13,22324.990234375
1988-01-14,22603.650390625
1988-01-18,22910.19921875
1988-01-19,22898.169921875
1988-01-20,22843.140625
1988-01-21,22710.259765625
1988-01-22,22876.580078125
1988-01-25,23318.400390625
1988-01-26,23498.759765625
1988-01-27,23335.91015625
1988-01-28,23587.25
1988-01-29,23622.3203125
1988-02-01,23732.3203125
1988-02-02,23672.2109375
1988-02-03,23595.369140625
1988-02-04,23709.099609375
1988-02-05,23650.80078125
1988-02-08,23771.599609375
1988-02-09,23662.26953125
1988-02-10,23771.880859375
1988-02-12,23981.939453125
1988-02-15,24207.470703125
1988-02-16,24345.66015625
1988-02-17,24429.94921875
1988-02-18,24675.359375
1988-02-19,24773.41015625
1988-02-22,24846.7109375
1988-02-23,24949.44921875
1988-02-24,24968.650390625
1988-02-25,25100.66015625
1988-02-26,25165.1796875
1988-02-29,25242.810546875
1988-03-01,25435.900390625
1988-03-02,25682.8203125
1988-03-03,25596.310546875
1988-03-04,25615.619140625
1988-03-07,25616.580078125
1988-03-08,25465.73046875
1988-03-09,25605.390625
1988-03-10,25617.8203125
1988-03-11,25543.73046875
1988-03-14,25433.509765625
1988-03-15,25475.669921875
1988-03-16,25704.4296875
1988-03-17,25872.2890625
1988-03-18,25966.259765625
1988-03-22,25842.75
1988-03-23,25895.23046875
1988-03-24,25781.279296875
1988-03-25,25626.7109375
1988-03-28,25622.7109375
1988-03-29,25953.08984375
1988-03-30,26320.0703125
1988-03-31,26260.259765625
1988-04-01,26104.220703125
1988-04-04,26335.2890625
1988-04-05,26315.349609375
1988-04-06,26511.169921875
1988-04-07,26769.220703125
1988-04-08,26748.890625
1988-04-11,26924.869140625
1988-04-12,26930.83984375
1988-04-13,26985.55078125
1988-04-14,27111.349609375
1988-04-15,26893.5703125
1988-04-18,26671.44921875
1988-04-19,26657.0
1988-04-20,26864.08984375
1988-04-21,26828.16015625
1988-04-22,26837.119140625
1988-04-25,27213.44921875
1988-04-26,27246.76953125
1988-04-27,27191.970703125
1988-04-28,27434.119140625
1988-05-02,27669.720703125
1988-05-06,27534.390625
1988-05-09,27264.30078125
1988-05-10,27412.25
1988-05-11,27161.05078125
1988-05-12,27212.580078125
1988-05-13,27468.310546875
1988-05-16,27759.869140625
1988-05-17,27819.98046875
1988-05-18,27767.580078125
1988-05-19,27373.240234375
1988-05-20,27393.849609375
1988-05-23,27249.759765625
1988-05-24,27312.66015625
1988-05-25,27443.650390625
1988-05-26,27428.240234375
1988-05-27,27290.490234375
1988-05-30,27223.099609375
1988-05-31,27416.69921875
1988-06-01,27703.91015625
1988-06-02,27869.359375
1988-06-03,27821.5390625
1988-06-06,27996.240234375
1988-06-07,27967.3203125
1988-06-08,27912.650390625
1988-06-09,28072.01953125
1988-06-10,27920.359375
1988-06-13,28036.5390625
1988-06-14,28061.80078125
1988-06-15,28093.51953125
1988-06-16,28147.3203125
1988-06-17,28342.4609375
1988-06-20,28139.029296875
1988-06-21,27925.5703125
1988-06-22,27860.779296875
1988-06-23,27732.9296875
1988-06-24,27750.390625
1988-06-27,27435.009765625
1988-06-28,27398.08984375
1988-06-29,27607.330078125
1988-06-30,27769.400390625
1988-07-01,27503.529296875
1988-07-04,27360.390625
1988-07-05,27577.169921875
1988-07-06,27766.599609375
1988-07-07,27728.130859375
1988-07-08,27917.080078125
1988-07-11,27985.990234375
1988-07-12,28099.83984375
1988-07-13,28020.099609375
1988-07-14,28084.080078125
1988-07-15,27913.7890625
1988-07-18,27662.119140625
1988-07-19,27149.029296875
1988-07-20,27553.98046875
1988-07-21,27676.140625
1988-07-22,27285.009765625
1988-07-25,27183.529296875
1988-07-26,27303.759765625
1988-07-27,27738.5703125
1988-07-28,27796.08984375
1988-07-29,27911.630859375
1988-08-01,28326.310546875
1988-08-02,28366.330078125
1988-08-03,28348.44921875
1988-08-04,28292.66015625
1988-08-05,28423.380859375
1988-08-08,28253.119140625
1988-08-09,28170.359375
1988-08-10,27554.869140625
1988-08-11,27784.98046875
1988-08-12,27833.509765625
1988-08-15,27901.2890625
1988-08-16,27896.55078125
1988-08-17,28178.859375
1988-08-18,28129.359375
1988-08-19,28209.419921875
1988-08-22,28079.1796875
1988-08-23,27919.94921875
1988-08-24,27799.669921875
1988-08-25,27870.439453125
1988-08-26,27565.41015625
1988-08-29,27379.099609375
1988-08-30,27511.650390625
1988-08-31,27365.94921875
1988-09-01,26934.259765625
1988-09-02,27116.5
1988-09-05,27341.580078125
1988-09-06,27320.509765625
1988-09-07,27504.009765625
1988-09-08,27740.109375
1988-09-09,27647.099609375
1988-09-12,27756.740234375
1988-09-13,27794.16015625
1988-09-14,27805.669921875
1988-09-16,27866.380859375
1988-09-19,27901.0
1988-09-20,27548.580078125
1988-09-21,27712.66015625
1988-09-22,27428.310546875
1988-09-26,27333.75
1988-09-27,27499.560546875
1988-09-28,27752.009765625
1988-09-29,27700.130859375
1988-09-30,27923.669921875
1988-10-03,27545.529296875
1988-10-04,27501.01953125
1988-10-05,27405.490234375
1988-10-06,27172.33984375
1988-10-07,27258.26953125
1988-10-11,27469.599609375
1988-10-12,27409.369140625
1988-10-13,27273.30078125
1988-10-14,27306.5703125
1988-10-17,27268.740234375
1988-10-18,27141.98046875
1988-10-19,27293.669921875
1988-10-20,27390.55078125
1988-10-21,27401.419921875
1988-10-24,27281.5390625
1988-10-25,27421.490234375
1988-10-26,27620.599609375
1988-10-27,27722.919921875
1988-10-28,27741.33984375
1988-10-31,27982.5390625
1988-11-01,28013.669921875
1988-11-02,27985.259765625
1988-11-04,27953.25
1988-11-07,27866.359375
1988-11-08,28007.26953125
1988-11-09,28212.779296875
1988-11-10,28166.419921875
1988-11-11,28489.5703125
1988-11-14,28520.900390625
1988-11-15,28829.41015625
1988-11-16,28996.119140625
1988-11-17,29076.810546875
1988-11-18,29180.19921875
1988-11-21,29284.259765625
1988-11-22,29430.119140625
1988-11-24,29340.029296875
1988-11-25,29406.650390625
1988-11-28,28983.3203125
1988-11-29,29318.30078125
1988-11-30,29578.900390625
1988-12-01,29541.4609375
1988-12-02,29532.25
1988-12-05,29614.6796875
1988-12-06,29669.380859375
1988-12-07,30050.8203125
1988-12-08,29758.900390625
1988-12-09,29793.419921875
1988-12-12,29672.2890625
1988-12-13,29597.810546875
1988-12-14,29754.73046875
1988-12-15,29705.75
1988-12-16,29536.7109375
1988-12-19,29470.080078125
1988-12-20,29567.939453125
1988-12-21,29698.189453125
1988-12-22,29774.609375
1988-12-23,29686.259765625
1988-12-26,29868.009765625
1988-12-27,30050.9296875
1988-12-28,30159.0
1989-01-04,30243.66015625
1989-01-05,30183.7890625
1989-01-06,30209.5390625
1989-01-09,30678.390625
1989-01-10,31006.509765625
1989-01-11,31143.44921875
1989-01-12,31143.44921875
1989-01-13,31298.380859375
1989-01-17,31227.51953125
1989-01-18,31354.55078125
1989-01-19,31311.400390625
1989-01-20,31170.380859375
1989-01-23,31332.880859375
1989-01-24,31557.6796875
1989-01-25,31567.7890625
1989-01-26,31511.810546875
1989-01-27,31646.130859375
1989-01-30,31567.5
1989-01-31,31581.30078125
1989-02-01,31360.6796875
1989-02-02,31498.30078125
1989-02-03,31685.779296875
1989-02-06,31828.75
1989-02-07,31880.650390625
1989-02-08,32065.119140625
1989-02-09,32078.4296875
1989-02-10,32131.990234375
1989-02-13,31985.3203125
1989-02-14,31982.890625
1989-02-15,32149.48046875
1989-02-16,32083.580078125
1989-02-17,32173.390625
1989-02-20,32177.080078125
1989-02-21,31980.080078125
1989-02-22,32311.9296875
1989-02-23,32452.490234375
1989-02-27,32285.76953125
1989-02-28,31985.599609375
1989-03-01,31964.30078125
1989-03-02,32073.73046875
1989-03-03,32000.099609375
1989-03-06,31876.859375
1989-03-07,31937.939453125
1989-03-08,31837.66015625
1989-03-09,31656.44921875
1989-03-10,31701.779296875
1989-03-13,31552.9609375
1989-03-14,31724.349609375
1989-03-15,32100.48046875
1989-03-16,32098.240234375
1989-03-17,32021.009765625
1989-03-20,31654.80078125
1989-03-22,31443.240234375
1989-03-23,31588.66015625
1989-03-24,31568.51953125
1989-03-27,31512.400390625
1989-03-28,32306.359375
1989-03-29,32737.279296875
1989-03-30,32826.12890625
1989-03-31,32838.6796875
1989-04-03,33042.0703125
1989-04-04,33312.25
1989-04-05,33360.7890625
1989-04-06,32995.78125
1989-04-07,33185.05078125
1989-04-10,32999.01953125
1989-04-11,33249.578125
1989-04-12,33256.44921875
1989-04-13,33063.94140625
1989-04-14,33150.44140625
1989-04-17,33308.328125
1989-04-18,33321.66015625
1989-04-19,33363.828125
1989-04-20,33185.1484375
1989-04-21,33029.80859375
1989-04-24,32805.921875
1989-04-25,33244.78125
1989-04-26,33434.9296875
1989-04-27,33500.828125
1989-04-28,33713.3515625
1989-05-01,33793.171875
1989-05-02,33954.98828125
1989-05-08,34135.23828125
1989-05-09,34031.87109375
1989-05-10,33992.3515625
1989-05-11,34081.48828125
1989-05-12,33866.328125
1989-05-15,33716.2890625
1989-05-16,33926.44921875
1989-05-17,33992.44921875
1989-05-18,33856.328125
1989-05-19,34001.9609375
1989-05-22,34067.859375
1989-05-23,33816.609375
1989-05-24,33851.8203125
1989-05-25,34005.390625
1989-05-26,34191.62109375
1989-05-29,34160.828125
1989-05-30,34076.890625
1989-05-31,34266.75
1989-06-01,33981.3515625
1989-06-02,33667.421875
1989-06-05,33457.078125
1989-06-06,33452.01171875
1989-06-07,33626.890625
1989-06-08,33718.2890625
1989-06-09,33639.98046875
1989-06-12,33398.01171875
1989-06-13,33213.55078125
1989-06-14,33402.98828125
1989-06-15,32913.08984375
1989-06-16,33055.171875
1989-06-19,33013.1796875
1989-06-20,33233.46875
1989-06-21,33345.28125
1989-06-22,33324.96875
1989-06-23,33530.7109375
1989-06-26,33625.8203125
1989-06-27,33469.2109375
1989-06-28,33245.6015625
1989-06-29,32956.30859375
