date,price
1989-06-30,32948.69140625
1989-07-03,33236.421875
1989-07-04,33190.37890625
1989-07-05,33309.7109375
1989-07-06,33423.48046875
1989-07-07,33703.96875
1989-07-10,33676.01953125
1989-07-11,33746.76953125
1989-07-12,33701.51953125
1989-07-13,33631.16015625
1989-07-14,33574.76953125
1989-07-17,33456.21875
1989-07-18,33343.73046875
1989-07-19,33557.171875
1989-07-20,33664.87109375
1989-07-21,33899.4296875
1989-07-24,34093.328125
1989-07-25,34538.8984375
1989-07-26,34515.828125
1989-07-27,34785.28125
1989-07-28,34705.62890625
1989-07-31,34953.87109375
1989-08-01,34898.4609375
1989-08-02,34899.33984375
1989-08-03,34779.80859375
1989-08-04,34741.98828125
1989-08-07,34630.37890625
1989-08-08,34759.48046875
1989-08-09,34859.26953125
1989-08-10,34719.80078125
1989-08-11,34712.9609375
1989-08-14,34671.62109375
1989-08-15,34810.69140625
1989-08-16,35084.1484375
1989-08-17,35090.109375
1989-08-18,35063.140625
1989-08-21,35140.828125
1989-08-22,35114.3515625
1989-08-23,34893.28125
1989-08-24,34786.55078125
1989-08-25,34739.9296875
1989-08-28,34607.41015625
1989-08-29,34687.6484375
1989-08-30,34471.66015625
1989-08-31,34431.19921875
1989-09-01,34348.21875
1989-09-04,34483.78125
1989-09-05,34441.94921875
1989-09-06,34271.30859375
1989-09-07,34152.55859375
1989-09-08,34115.80859375
1989-09-11,34113.66015625
1989-09-12,34332.87890625
1989-09-13,34286.94140625
1989-09-14,34401.87890625
1989-09-18,34472.5390625
1989-09-19,34471.0703125
1989-09-20,34470.578125
1989-09-21,34745.01953125
1989-09-22,34771.7890625
1989-09-25,34960.7109375
1989-09-26,35444.8203125
1989-09-27,35370.5703125
1989-09-28,35689.98046875
1989-09-29,35636.76171875
1989-10-02,35622.96875
1989-10-03,35366.37109375
1989-10-04,35382.80078125
1989-10-05,35522.98828125
1989-10-06,35209.3515625
1989-10-09,35376.3515625
1989-10-11,35240.0703125
1989-10-12,34795.05078125
1989-10-13,35116.01953125
1989-10-16,34468.69140625
1989-10-17,34996.078125
1989-10-18,35107.55859375
1989-10-19,35374.21875
1989-10-20,35486.37890625
1989-10-23,35585.51953125
1989-10-24,35526.55078125
1989-10-25,35442.3984375
1989-10-26,35678.48828125
1989-10-27,35527.2890625
1989-10-30,35417.44140625
1989-10-31,35549.44140625
1989-11-01,35564.4296875
1989-11-02,35494.859375
1989-11-06,35434.0
1989-11-07,35270.4609375
1989-11-08,35595.58984375
1989-11-09,35657.421875
1989-11-10,35663.19921875
1989-11-13,35750.12109375
1989-11-14,35768.640625
1989-11-15,35852.23046875
1989-11-16,35876.33984375
1989-11-17,35963.73828125
1989-11-20,35893.578125
1989-11-21,36059.87109375
1989-11-22,36286.921875
1989-11-24,36484.46875
1989-11-27,36881.53125
1989-11-28,36985.30078125
1989-11-29,37021.4609375
1989-11-30,37268.7890625
1989-12-01,37132.6796875
1989-12-04,37303.87109375
1989-12-05,37494.171875
1989-12-06,37654.2890625
1989-12-07,37858.109375
1989-12-08,37724.05859375
1989-12-11,37752.671875
1989-12-12,37803.53125
1989-12-13,38062.421875
1989-12-14,38180.69921875
1989-12-15,38271.0390625
1989-12-18,38586.1796875
1989-12-19,38439.1015625
1989-12-20,38512.0
1989-12-21,38215.48046875
1989-12-22,38040.37109375
1989-12-25,38423.62109375
1989-12-26,38681.30859375
1989-12-27,38801.62890625
1989-12-28,38876.94140625
1989-12-29,38915.87109375
1990-01-04,38712.87890625
1990-01-05,38274.76171875
1990-01-08,38294.9609375
1990-01-09,37951.4609375
1990-01-10,37696.51171875
1990-01-11,38170.12890625
1990-01-12,37516.76953125
1990-01-16,36850.359375
1990-01-17,36821.140625
1990-01-18,36729.4609375
1990-01-19,36836.5390625
1990-01-22,37257.01171875
1990-01-23,37378.01953125
1990-01-24,36778.98046875
1990-01-25,36969.109375
1990-01-26,36874.0703125
1990-01-29,37173.69921875
1990-01-30,37215.671875
1990-01-31,37188.94921875
1990-02-01,37206.421875
1990-02-02,37650.1484375
1990-02-05,37631.41015625
1990-02-06,37666.828125
1990-02-07,37301.87109375
1990-02-08,37516.23828125
1990-02-09,37288.140625
1990-02-13,37107.03125
1990-02-14,37155.890625
1990-02-15,37471.98828125
1990-02-16,37460.3203125
1990-02-19,37222.6015625
1990-02-20,36895.51953125
1990-02-21,35734.328125
1990-02-22,35826.83984375
1990-02-23,34890.96875
1990-02-26,33321.87109375
1990-02-27,33897.94921875
1990-02-28,34591.98828125
1990-03-01,33829.578125
1990-03-02,34057.55859375
1990-03-05,33845.19921875
1990-03-06,33791.078125
1990-03-07,33362.33984375
1990-03-08,33690.890625
1990-03-09,33993.12109375
1990-03-12,33368.23046875
1990-03-13,32620.5703125
1990-03-14,32352.130859375
1990-03-15,32671.640625
1990-03-16,32616.439453125
1990-03-19,31263.240234375
1990-03-20,30807.189453125
1990-03-22,29843.33984375
1990-03-23,30372.16015625
1990-03-26,31840.490234375
1990-03-27,31825.9609375
1990-03-28,31263.5703125
1990-03-29,31026.16015625
1990-03-30,29980.44921875
1990-04-02,28002.0703125
1990-04-03,28759.720703125
1990-04-04,28442.939453125
1990-04-05,28249.060546875
1990-04-06,29278.779296875
1990-04-09,30397.9296875
1990-04-10,29624.6796875
1990-04-11,29440.279296875
1990-04-12,29623.19921875
1990-04-13,29213.919921875
1990-04-16,28463.1796875
1990-04-17,28461.599609375
1990-04-18,29249.060546875
1990-04-19,29945.41015625
1990-04-20,29835.439453125
1990-04-23,29679.0703125
1990-04-24,29501.380859375
1990-04-25,29564.359375
1990-04-26,29424.580078125
1990-04-27,29584.80078125
1990-05-01,29689.830078125
1990-05-02,30173.640625
1990-05-07,30956.26953125
1990-05-08,30970.580078125
1990-05-09,30945.609375
1990-05-10,30980.259765625
1990-05-11,31512.140625
1990-05-14,32042.650390625
1990-05-15,31997.0390625
1990-05-16,31967.619140625
1990-05-17,32061.599609375
1990-05-18,32013.720703125
1990-05-21,31765.05078125
1990-05-22,31938.30078125
1990-05-23,32176.509765625
1990-05-24,32311.75
1990-05-25,32793.87890625
1990-05-28,33191.609375
1990-05-29,32817.671875
1990-05-30,32926.26171875
1990-05-31,33130.80078125
1990-06-01,32891.12109375
1990-06-04,32925.37109375
1990-06-05,32921.62109375
1990-06-06,32953.5
1990-06-07,33192.5
1990-06-08,32993.2890625
1990-06-11,32540.1796875
1990-06-12,32322.310546875
1990-06-13,32371.76953125
1990-06-14,32668.109375
1990-06-15,32538.400390625
1990-06-18,32376.80078125
1990-06-19,32040.380859375
1990-06-20,32087.759765625
1990-06-21,32087.26953125
1990-06-22,31694.5703125
1990-06-25,31124.189453125
1990-06-26,31571.76953125
1990-06-27,32312.75
1990-06-28,32106.189453125
1990-06-29,31940.240234375
1990-07-02,32160.23046875
1990-07-03,32414.599609375
1990-07-04,32445.919921875
1990-07-05,32351.669921875
1990-07-06,32445.119140625
1990-07-09,32538.279296875
1990-07-10,32152.4296875
1990-07-11,32294.1796875
1990-07-12,32575.3203125
1990-07-13,32644.369140625
1990-07-16,33021.73046875
1990-07-17,33172.28125
1990-07-18,33048.109375
1990-07-19,33055.62109375
1990-07-20,32421.51953125
1990-07-23,31894.7890625
1990-07-24,31702.4609375
1990-07-25,31701.26953125
1990-07-26,31369.75
1990-07-27,30863.48046875
1990-07-30,30442.94921875
1990-07-31,31035.66015625
1990-08-01,30837.990234375
1990-08-02,30245.1796875
1990-08-03,29515.759765625
1990-08-06,28599.529296875
1990-08-07,27653.0703125
1990-08-08,28509.140625
1990-08-09,27615.73046875
1990-08-10,27329.55078125
1990-08-13,26176.4296875
1990-08-14,26672.529296875
1990-08-15,28112.119140625
1990-08-16,27549.439453125
1990-08-17,26786.720703125
1990-08-20,26490.470703125
1990-08-21,26297.83984375
1990-08-22,25210.91015625
1990-08-23,23737.630859375
1990-08-24,24165.759765625
1990-08-27,25141.759765625
1990-08-28,25710.759765625
1990-08-29,24894.7890625
1990-08-30,25669.9609375
1990-08-31,25978.369140625
1990-09-03,25420.4296875
1990-09-04,24907.640625
1990-09-05,24078.33984375
1990-09-06,23811.91015625
1990-09-07,23962.0703125
1990-09-10,25080.900390625
1990-09-11,24604.66015625
1990-09-12,25216.140625
1990-09-13,25075.080078125
1990-09-14,24897.4609375
1990-09-17,24365.599609375
1990-09-18,23884.8203125
1990-09-19,23726.169921875
1990-09-20,23602.98046875
1990-09-21,23777.830078125
1990-09-25,23359.3203125
1990-09-26,22250.619140625
1990-09-27,21771.91015625
1990-09-28,20983.5
1990-10-01,20221.859375
1990-10-02,22898.41015625
1990-10-03,22849.390625
1990-10-04,22278.189453125
1990-10-05,22827.650390625
1990-10-08,23630.0
1990-10-09,23495.109375
1990-10-11,22585.630859375
1990-10-12,22390.16015625
1990-10-15,23109.19921875
1990-10-16,23606.099609375
1990-10-17,23859.359375
1990-10-18,24367.080078125
1990-10-19,24481.490234375
1990-10-22,25070.859375
1990-10-23,25298.30078125
1990-10-24,24876.880859375
1990-10-25,25352.630859375
1990-10-26,25005.640625
1990-10-29,25329.310546875
1990-10-30,25242.400390625
1990-10-31,25194.099609375
1990-11-01,24295.16015625
1990-11-02,24194.990234375
1990-11-05,24385.330078125
1990-11-06,23965.75
1990-11-07,23500.25
1990-11-08,22969.810546875
1990-11-09,22931.80078125
1990-11-13,23973.669921875
1990-11-14,23937.439453125
1990-11-15,23487.48046875
1990-11-16,23171.630859375
1990-11-19,23518.16015625
1990-11-20,23205.48046875
1990-11-21,22816.990234375
1990-11-22,23400.279296875
1990-11-26,23762.859375
1990-11-27,23623.509765625
1990-11-28,23053.880859375
1990-11-29,22712.599609375
1990-11-30,22454.630859375
1990-12-03,22725.990234375
1990-12-04,21862.609375
1990-12-05,22193.720703125
1990-12-06,22553.099609375
1990-12-07,23522.490234375
1990-12-10,23784.669921875
1990-12-11,23956.970703125
1990-12-12,23999.41015625
1990-12-13,24642.970703125
1990-12-14,24349.5
1990-12-17,24087.91015625
1990-12-18,24424.01953125
1990-12-19,24876.779296875
1990-12-20,24524.939453125
1990-12-21,24119.599609375
1990-12-25,23767.880859375
1990-12-26,23887.560546875
1990-12-27,23940.69921875
1990-12-28,23848.7109375
1991-01-04,24069.1796875
1991-01-07,23736.5703125
1991-01-08,22897.83984375
1991-01-09,22969.26953125
1991-01-10,23047.359375
1991-01-11,23241.01953125
1991-01-14,23213.23046875
1991-01-16,22442.69921875
1991-01-17,23446.810546875
1991-01-18,23808.30078125
1991-01-21,23352.189453125
1991-01-22,23253.650390625
1991-01-23,23050.099609375
1991-01-24,23269.009765625
1991-01-25,23573.25
1991-01-28,23569.439453125
1991-01-29,23460.119140625
1991-01-30,23409.609375
1991-01-31,23293.140625
1991-02-01,23156.69921875
1991-02-04,23287.359375
1991-02-05,23821.5703125
1991-02-06,23952.0390625
1991-02-07,24104.4296875
1991-02-08,24296.080078125
1991-02-12,24935.009765625
1991-02-13,25139.470703125
1991-02-14,25356.369140625
1991-02-15,25343.740234375
1991-02-18,26230.009765625
1991-02-19,26166.98046875
1991-02-20,26198.7890625
1991-02-21,26024.369140625
1991-02-22,25902.810546875
1991-02-25,26462.759765625
1991-02-26,26282.9609375
1991-02-27,26094.25
1991-02-28,26409.220703125
1991-03-01,25881.5703125
1991-03-04,25976.01953125
1991-03-05,25913.48046875
1991-03-06,26382.990234375
1991-03-07,26397.9609375
1991-03-08,26607.51953125
1991-03-11,26669.369140625
1991-03-12,26727.419921875
1991-03-13,26418.3203125
1991-03-14,26542.330078125
1991-03-15,26843.099609375
1991-03-18,27146.91015625
1991-03-19,27006.66015625
1991-03-20,26449.349609375
1991-03-22,26613.189453125
1991-03-25,26645.7890625
1991-03-26,26339.380859375
1991-03-27,26104.650390625
1991-03-28,26206.919921875
1991-03-29,26292.0390625
1991-04-01,26007.400390625
1991-04-02,26252.0
1991-04-03,26780.060546875
1991-04-04,26689.810546875
1991-04-05,26767.330078125
1991-04-08,26607.650390625
1991-04-09,26317.390625
1991-04-10,26268.859375
1991-04-11,26425.189453125
1991-04-12,26582.5
1991-04-15,26695.529296875
1991-04-16,26813.30078125
1991-04-17,26980.369140625
1991-04-18,26798.900390625
1991-04-19,26541.970703125
1991-04-22,26237.009765625
1991-04-23,26491.5703125
1991-04-24,26330.2109375
1991-04-25,26038.859375
1991-04-26,26123.6796875
1991-04-30,26111.25
1991-05-01,26489.0
1991-05-02,26477.859375
1991-05-07,26342.140625
1991-05-08,26309.7890625
1991-05-09,26438.5
1991-05-10,26274.2890625
1991-05-13,26093.19921875
1991-05-14,26030.080078125
1991-05-15,25822.470703125
1991-05-16,25520.26953125
1991-05-17,25701.939453125
1991-05-20,25523.029296875
1991-05-21,25481.2109375
1991-05-22,25398.66015625
1991-05-23,25643.650390625
1991-05-24,25529.140625
1991-05-27,25425.880859375
1991-05-28,25390.669921875
1991-05-29,25495.41015625
1991-05-30,25647.400390625
1991-05-31,25789.619140625
1991-06-03,25912.609375
1991-06-04,25556.859375
1991-06-05,25289.5703125
1991-06-06,24984.119140625
1991-06-07,25035.109375
1991-06-10,24598.380859375
1991-06-11,24662.58984375
1991-06-12,24482.689453125
1991-06-13,24808.169921875
1991-06-14,25093.890625
1991-06-17,24943.08984375
1991-06-18,24685.470703125
1991-06-19,23996.75
1991-06-20,24082.259765625
1991-06-21,24275.080078125
1991-06-24,23765.4609375
1991-06-25,23907.419921875
1991-06-26,23766.380859375
1991-06-27,23543.029296875
1991-06-28,23290.9609375
1991-07-01,24108.759765625
1991-07-02,23995.759765625
1991-07-03,23373.470703125
1991-07-04,23135.609375
1991-07-05,22898.33984375
1991-07-08,22176.169921875
1991-07-09,22608.9609375
1991-07-10,23121.30078125
1991-07-11,22937.919921875
1991-07-12,23137.779296875
1991-07-15,23459.0390625
1991-07-16,23375.150390625
1991-07-17,23060.69921875
1991-07-18,22908.7109375
1991-07-19,22866.359375
1991-07-22,22705.2890625
1991-07-23,22758.98046875
1991-07-24,23297.470703125
1991-07-25,23332.7109375
1991-07-26,23519.0703125
1991-07-29,23443.580078125
1991-07-30,23872.630859375
1991-07-31,24120.75
1991-08-01,24072.73046875
1991-08-02,24027.970703125
1991-08-05,23833.25
1991-08-06,23464.9609375
1991-08-07,23691.01953125
1991-08-08,23482.4609375
1991-08-09,23434.619140625
1991-08-12,22985.669921875
1991-08-13,22872.0
1991-08-14,23393.30078125
1991-08-15,23018.6796875
1991-08-16,22814.369140625
1991-08-19,21456.759765625
1991-08-20,21687.060546875
1991-08-21,22051.599609375
1991-08-22,22515.76953125
1991-08-23,22065.33984375
1991-08-26,21592.26953125
1991-08-27,21641.30078125
1991-08-28,21621.630859375
1991-08-29,22002.169921875
1991-08-30,22335.869140625
1991-09-02,22469.009765625
1991-09-03,22469.80078125
1991-09-04,22402.689453125
1991-09-05,22499.650390625
1991-09-06,22692.599609375
1991-09-09,22573.98046875
1991-09-10,22411.580078125
1991-09-11,22504.7890625
1991-09-12,22530.19921875
1991-09-13,23134.4296875
1991-09-17,23443.609375
1991-09-18,23317.779296875
1991-09-19,23332.310546875
1991-09-20,23192.740234375
1991-09-24,23333.69921875
1991-09-25,23577.419921875
1991-09-26,23968.080078125
1991-09-27,23969.470703125
1991-09-30,23916.439453125
1991-10-01,24377.009765625
1991-10-02,24375.109375
1991-10-03,24711.439453125
1991-10-04,24596.900390625
1991-10-07,24330.830078125
1991-10-08,24155.619140625
1991-10-09,24485.259765625
1991-10-11,24157.720703125
1991-10-14,23860.669921875
1991-10-15,24307.650390625
1991-10-16,24334.669921875
1991-10-17,24439.849609375
1991-10-18,24894.8203125
1991-10-21,25016.810546875
1991-10-22,24954.66015625
1991-10-23,24799.939453125
1991-10-24,24949.259765625
1991-10-25,24906.4296875
1991-10-28,24901.720703125
1991-10-29,25140.609375
1991-10-30,24981.1796875
1991-10-31,25222.279296875
1991-11-01,25044.240234375
1991-11-05,24950.859375
1991-11-06,24750.19921875
1991-11-07,24446.759765625
1991-11-08,24486.490234375
1991-11-11,24232.990234375
1991-11-12,24667.73046875
1991-11-13,24416.23046875
1991-11-14,24176.5390625
1991-11-15,24099.1796875
1991-11-18,23400.119140625
1991-11-19,23326.859375
1991-11-20,23199.859375
1991-11-21,23177.83984375
1991-11-22,23117.390625
1991-11-25,22868.689453125
1991-11-26,23112.08984375
1991-11-27,22973.279296875
1991-11-28,22780.419921875
1991-11-29,22687.349609375
1991-12-02,21992.2890625
1991-12-03,22166.830078125
1991-12-04,22669.439453125
1991-12-05,22459.169921875
1991-12-06,22445.060546875
1991-12-09,22352.880859375
1991-12-10,21953.060546875
1991-12-11,21502.900390625
1991-12-12,21712.5703125
1991-12-13,22754.900390625
1991-12-16,22836.669921875
1991-12-17,22736.2890625
1991-12-18,22629.900390625
1991-12-19,21991.189453125
1991-12-20,21777.119140625
1991-12-24,21664.529296875
1991-12-25,22461.169921875
1991-12-26,22555.0703125
1991-12-27,22437.3203125
1991-12-30,22983.76953125
